State,Year,Quarter,District,Registered_users,Region
Nagaland,2022,1,Dimapur,124644,North Central Region
Nagaland,2022,1,Kohima,49523,North Central Region
Nagaland,2022,1,Mon,21773,North Central Region
Nagaland,2022,1,Mokokchung,21029,North Central Region
Nagaland,2022,1,Wokha,12743,North Central Region
Nagaland,2022,1,Tuensang,12057,North Central Region
Nagaland,2022,1,Phek,10413,North Central Region
Nagaland,2022,1,Zunheboto,8280,North Central Region
Nagaland,2022,1,Peren,5881,North Central Region
Nagaland,2022,1,Kiphire,5368,North Central Region
Nagaland,2022,2,Dimapur,131738,North Central Region
Nagaland,2022,2,Kohima,52343,North Central Region
Nagaland,2022,2,Mon,23037,North Central Region
Nagaland,2022,2,Mokokchung,22136,North Central Region
Nagaland,2022,2,Wokha,13417,North Central Region
Nagaland,2022,2,Tuensang,12747,North Central Region
Nagaland,2022,2,Phek,11005,North Central Region
Nagaland,2022,2,Zunheboto,8753,North Central Region
Nagaland,2022,2,Peren,6212,North Central Region
Nagaland,2022,2,Kiphire,5687,North Central Region
Nagaland,2022,3,Dimapur,139011,North Central Region
Nagaland,2022,3,Kohima,55046,North Central Region
Nagaland,2022,3,Mon,24237,North Central Region
Nagaland,2022,3,Mokokchung,23192,North Central Region
Nagaland,2022,3,Wokha,14092,North Central Region
Nagaland,2022,3,Tuensang,13393,North Central Region
Nagaland,2022,3,Phek,11494,North Central Region
Nagaland,2022,3,Zunheboto,9128,North Central Region
Nagaland,2022,3,Peren,6534,North Central Region
Nagaland,2022,3,Kiphire,5963,North Central Region
Nagaland,2022,4,Dimapur,145923,North Central Region
Nagaland,2022,4,Kohima,57592,North Central Region
Nagaland,2022,4,Mon,25340,North Central Region
Nagaland,2022,4,Mokokchung,24045,North Central Region
Nagaland,2022,4,Wokha,14702,North Central Region
Nagaland,2022,4,Tuensang,13900,North Central Region
Nagaland,2022,4,Phek,11847,North Central Region
Nagaland,2022,4,Zunheboto,9422,North Central Region
Nagaland,2022,4,Peren,6750,North Central Region
Nagaland,2022,4,Kiphire,6211,North Central Region
Nagaland,2019,1,Dimapur,28091,North Central Region
Nagaland,2019,1,Kohima,10747,North Central Region
Nagaland,2019,1,Mokokchung,3721,North Central Region
Nagaland,2019,1,Mon,2458,North Central Region
Nagaland,2019,1,Wokha,1830,North Central Region
Nagaland,2019,1,Phek,1727,North Central Region
Nagaland,2019,1,Tuensang,1678,North Central Region
Nagaland,2019,1,Zunheboto,1374,North Central Region
Nagaland,2019,1,Peren,884,North Central Region
Nagaland,2019,1,Kiphire,862,North Central Region
Nagaland,2019,2,Dimapur,34567,North Central Region
Nagaland,2019,2,Kohima,13108,North Central Region
Nagaland,2019,2,Mokokchung,4655,North Central Region
Nagaland,2019,2,Mon,3210,North Central Region
Nagaland,2019,2,Wokha,2411,North Central Region
Nagaland,2019,2,Tuensang,2152,North Central Region
Nagaland,2019,2,Phek,2143,North Central Region
Nagaland,2019,2,Zunheboto,1680,North Central Region
Nagaland,2019,2,Peren,1148,North Central Region
Nagaland,2019,2,Kiphire,1084,North Central Region
Nagaland,2019,3,Dimapur,41036,North Central Region
Nagaland,2019,3,Kohima,15677,North Central Region
Nagaland,2019,3,Mokokchung,5593,North Central Region
Nagaland,2019,3,Mon,3976,North Central Region
Nagaland,2019,3,Wokha,2961,North Central Region
Nagaland,2019,3,Phek,2642,North Central Region
Nagaland,2019,3,Tuensang,2599,North Central Region
Nagaland,2019,3,Zunheboto,2058,North Central Region
Nagaland,2019,3,Peren,1377,North Central Region
Nagaland,2019,3,Kiphire,1251,North Central Region
Nagaland,2019,4,Dimapur,47000,North Central Region
Nagaland,2019,4,Kohima,18232,North Central Region
Nagaland,2019,4,Mokokchung,6606,North Central Region
Nagaland,2019,4,Mon,4863,North Central Region
Nagaland,2019,4,Wokha,3540,North Central Region
Nagaland,2019,4,Phek,3109,North Central Region
Nagaland,2019,4,Tuensang,3081,North Central Region
Nagaland,2019,4,Zunheboto,2475,North Central Region
Nagaland,2019,4,Peren,1623,North Central Region
Nagaland,2019,4,Kiphire,1460,North Central Region
Nagaland,2021,1,Dimapur,94968,North Central Region
Nagaland,2021,1,Kohima,37488,North Central Region
Nagaland,2021,1,Mon,16154,North Central Region
Nagaland,2021,1,Mokokchung,15634,North Central Region
Nagaland,2021,1,Wokha,9531,North Central Region
Nagaland,2021,1,Tuensang,8866,North Central Region
Nagaland,2021,1,Phek,7536,North Central Region
Nagaland,2021,1,Zunheboto,6013,North Central Region
Nagaland,2021,1,Peren,4286,North Central Region
Nagaland,2021,1,Kiphire,3904,North Central Region
Nagaland,2021,2,Dimapur,101835,North Central Region
Nagaland,2021,2,Kohima,40277,North Central Region
Nagaland,2021,2,Mon,17389,North Central Region
Nagaland,2021,2,Mokokchung,16857,North Central Region
Nagaland,2021,2,Wokha,10232,North Central Region
Nagaland,2021,2,Tuensang,9565,North Central Region
Nagaland,2021,2,Phek,8134,North Central Region
Nagaland,2021,2,Zunheboto,6487,North Central Region
Nagaland,2021,2,Peren,4641,North Central Region
Nagaland,2021,2,Kiphire,4224,North Central Region
Nagaland,2021,3,Dimapur,109644,North Central Region
Nagaland,2021,3,Kohima,43467,North Central Region
Nagaland,2021,3,Mon,18911,North Central Region
Nagaland,2021,3,Mokokchung,18340,North Central Region
Nagaland,2021,3,Wokha,11126,North Central Region
Nagaland,2021,3,Tuensang,10433,North Central Region
Nagaland,2021,3,Phek,8933,North Central Region
Nagaland,2021,3,Zunheboto,7147,North Central Region
Nagaland,2021,3,Peren,5089,North Central Region
Nagaland,2021,3,Kiphire,4626,North Central Region
Nagaland,2021,4,Dimapur,117388,North Central Region
Nagaland,2021,4,Kohima,46621,North Central Region
Nagaland,2021,4,Mon,20409,North Central Region
Nagaland,2021,4,Mokokchung,19747,North Central Region
Nagaland,2021,4,Wokha,11994,North Central Region
Nagaland,2021,4,Tuensang,11300,North Central Region
Nagaland,2021,4,Phek,9753,North Central Region
Nagaland,2021,4,Zunheboto,7765,North Central Region
Nagaland,2021,4,Peren,5509,North Central Region
Nagaland,2021,4,Kiphire,5047,North Central Region
Nagaland,2020,1,Dimapur,53696,North Central Region
Nagaland,2020,1,Kohima,20644,North Central Region
Nagaland,2020,1,Mokokchung,7626,North Central Region
Nagaland,2020,1,Mon,5747,North Central Region
Nagaland,2020,1,Wokha,4118,North Central Region
Nagaland,2020,1,Phek,3637,North Central Region
Nagaland,2020,1,Tuensang,3634,North Central Region
Nagaland,2020,1,Zunheboto,2898,North Central Region
Nagaland,2020,1,Peren,1899,North Central Region
Nagaland,2020,1,Kiphire,1814,North Central Region
Nagaland,2020,2,Dimapur,63398,North Central Region
Nagaland,2020,2,Kohima,24236,North Central Region
Nagaland,2020,2,Mokokchung,9559,North Central Region
Nagaland,2020,2,Mon,7917,North Central Region
Nagaland,2020,2,Wokha,5296,North Central Region
Nagaland,2020,2,Tuensang,4779,North Central Region
Nagaland,2020,2,Phek,4535,North Central Region
Nagaland,2020,2,Zunheboto,3647,North Central Region
Nagaland,2020,2,Peren,2534,North Central Region
Nagaland,2020,2,Kiphire,2423,North Central Region
Nagaland,2020,3,Dimapur,79061,North Central Region
Nagaland,2020,3,Kohima,31483,North Central Region
Nagaland,2020,3,Mon,13591,North Central Region
Nagaland,2020,3,Mokokchung,13155,North Central Region
Nagaland,2020,3,Wokha,7980,North Central Region
Nagaland,2020,3,Tuensang,7220,North Central Region
Nagaland,2020,3,Phek,6151,North Central Region
Nagaland,2020,3,Zunheboto,4942,North Central Region
Nagaland,2020,3,Peren,3486,North Central Region
Nagaland,2020,3,Kiphire,3306,North Central Region
Nagaland,2020,4,Dimapur,87807,North Central Region
Nagaland,2020,4,Kohima,34872,North Central Region
Nagaland,2020,4,Mon,14932,North Central Region
Nagaland,2020,4,Mokokchung,14511,North Central Region
Nagaland,2020,4,Wokha,8821,North Central Region
Nagaland,2020,4,Tuensang,8177,North Central Region
Nagaland,2020,4,Phek,6888,North Central Region
Nagaland,2020,4,Zunheboto,5541,North Central Region
Nagaland,2020,4,Peren,3919,North Central Region
Nagaland,2020,4,Kiphire,3629,North Central Region
Nagaland,2018,1,Dimapur,8249,North Central Region
Nagaland,2018,1,Kohima,3036,North Central Region
Nagaland,2018,1,Mokokchung,1043,North Central Region
Nagaland,2018,1,Mon,525,North Central Region
Nagaland,2018,1,Phek,487,North Central Region
Nagaland,2018,1,Wokha,465,North Central Region
Nagaland,2018,1,Zunheboto,385,North Central Region
Nagaland,2018,1,Tuensang,377,North Central Region
Nagaland,2018,1,Peren,218,North Central Region
Nagaland,2018,1,Kiphire,168,North Central Region
Nagaland,2018,2,Dimapur,12093,North Central Region
Nagaland,2018,2,Kohima,4395,North Central Region
Nagaland,2018,2,Mokokchung,1616,North Central Region
Nagaland,2018,2,Mon,892,North Central Region
Nagaland,2018,2,Phek,736,North Central Region
Nagaland,2018,2,Wokha,703,North Central Region
Nagaland,2018,2,Tuensang,594,North Central Region
Nagaland,2018,2,Zunheboto,593,North Central Region
Nagaland,2018,2,Peren,358,North Central Region
Nagaland,2018,2,Kiphire,258,North Central Region
Nagaland,2018,3,Dimapur,17039,North Central Region
Nagaland,2018,3,Kohima,6298,North Central Region
Nagaland,2018,3,Mokokchung,2313,North Central Region
Nagaland,2018,3,Mon,1287,North Central Region
Nagaland,2018,3,Phek,1083,North Central Region
Nagaland,2018,3,Wokha,1017,North Central Region
Nagaland,2018,3,Tuensang,934,North Central Region
Nagaland,2018,3,Zunheboto,821,North Central Region
Nagaland,2018,3,Peren,526,North Central Region
Nagaland,2018,3,Kiphire,465,North Central Region
Nagaland,2018,4,Dimapur,22603,North Central Region
Nagaland,2018,4,Kohima,8583,North Central Region
Nagaland,2018,4,Mokokchung,2986,North Central Region
Nagaland,2018,4,Mon,1884,North Central Region
Nagaland,2018,4,Phek,1419,North Central Region
Nagaland,2018,4,Wokha,1391,North Central Region
Nagaland,2018,4,Tuensang,1261,North Central Region
Nagaland,2018,4,Zunheboto,1099,North Central Region
Nagaland,2018,4,Peren,710,North Central Region
Nagaland,2018,4,Kiphire,661,North Central Region
